BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.662820216972E-01,  0.212421475403E+00,  0.926881942031E-04, -0.224212094096E-03,  0.747081926684E-03,
  0.686418297602E-05, -0.477300020774E-05,  0.418600597892E-05,  0.794255444175E-03,  0.431339526236E-02,
  0.331170576812E-05,  0.201638605721E-05,
 -0.147513003408E-02,  0.194132424462E-02,  0.515074840466E-01, -0.280085791421E-03,  0.910104512568E-02,
 -0.747306743192E-02,  0.982659615413E-02,  0.291186050215E-03, -0.428234666822E-03, -0.103562604219E-01,
 -0.332188528689E-04, -0.317822767461E-04,  0.125093532353E+00, -0.184351907004E-01, -0.223410502352E-01,
 -0.172074549135E-01,  0.315386247224E+00, -0.212357691359E-01, -0.946901020644E-02, -0.703398000630E-01,
  0.175406278024E+00, -0.341657485364E+00,  0.344724861737E+00, -0.203149368940E+00, -0.213994518326E-02,
 -0.209382284694E-02,  0.541680547647E-01, -0.454971971678E-01,  0.228714476307E-01,  0.193047844561E-01,
 -0.369793743159E-01, -0.335435027045E-01,  0.381611132848E+00, -0.208855859665E+00,  0.726628461116E-01,
  0.624865590305E-01, -0.119125855529E-01, -0.103931405892E-01, -0.221049218992E-01,  0.278451638774E+00,
 -0.812509097962E+00, -0.668746694363E-02,  0.853193982512E-02, -0.663637137193E-06, -0.238280201055E-02,
 -0.422820016498E-02, -0.504392633684E+00,  0.126953971623E-01,  0.832246548914E-02, -0.810147898727E-01,
 -0.680252192303E-02, -0.412448909310E-02,  0.101648173827E+00,  0.322773424798E-03,  0.785635735160E-03,
 -0.261047810471E+00,  0.182983562901E+00, -0.250834766056E-01, -0.211845915376E-01, -0.919339415980E+00,
 -0.632775584561E-04, -0.834346058437E-04, -0.855655718557E-03, -0.742675737240E-03,  0.439757590212E-01,
  0.852625976825E-03,  0.737309632503E-03, -0.249167755592E-01, -0.266399201497E-01,  0.314730916524E-01,
  0.185507568073E-03,  0.481403832715E-04, -0.264098978463E-01,  0.774890012952E-01, -0.604940230653E-01,
  0.727002982555E-02,  0.599801524075E-02,  0.276296160086E+00, -0.511152125049E-03, -0.441748292693E-03,
  0.147967742439E-01, -0.154811463433E-01,  0.103792820069E-01, -0.631317150811E-04, -0.202103077896E-04,
  0.108064937550E-01,  0.651008548438E-02,
 -0.241816611702E-08,  0.879857828226E-08, -0.684088197884E-07,  0.382015338737E-07, -0.288177625446E-02,
 -0.802991439942E-03,  0.207888693055E-02,  0.779088717366E-03,  0.567272089339E-03, -0.154925047995E-06,
 -0.890059763015E-04,  0.710734230278E-04,  0.988704963100E-07, -0.805233080375E-05,  0.343507604454E-01,
 -0.441856756361E-01,  0.126454278234E-05,  0.189802250031E-01, -0.389126793146E-01,  0.890037630020E-05,
  0.186213234245E-04,  0.689834323449E+00,  0.684463995480E+00,  0.416441581852E-04, -0.520328568709E-02,
  0.445503449773E-02, -0.906231095302E-01, -0.106032587783E+00, -0.374435118676E-01,  0.456927347538E-01,
 -0.633521841212E-01,  0.726011141230E-01, -0.137816525455E-04, -0.391467810912E-04, -0.124486246919E+00,
  0.143139808033E+00,  0.211511305470E-01, -0.253760762835E-01,  0.103640880076E-04, -0.125671636484E-04,
 -0.518087796481E-05, -0.189129553461E-01, -0.138524058896E-01, -0.435686754388E-07, -0.714118641493E-02,
  0.470958118564E-02,  0.686459833804E-05, -0.162288587185E-01,  0.245799808744E-01,  0.508192277124E-06,
  0.829995154759E-02, -0.136819791101E-01, -0.689187949970E-06,  0.125433296720E-02, -0.643114932813E-03,
 -0.366278671704E+00, -0.522269231941E+00,  0.410200467393E-01, -0.455362351506E-01,  0.206380083589E-05,
 -0.152915893539E-03,  0.126219309478E-03,  0.148091015631E-02, -0.171432038459E-02, -0.919523221499E-06,
 -0.146120236023E-02,  0.171007409822E-02,  0.686742832823E-06,  0.824038086032E-06, -0.464428805156E-07,
 -0.794426234086E-04,  0.448126650413E-03,  0.215227379618E-07,  0.121080140104E+00,  0.155023467570E+00,
 -0.115999586338E-01,  0.131322284120E-01, -0.527497909330E-06,  0.875608690473E-03, -0.102525040194E-02,
 -0.416179691444E-06,  0.247278220559E-07, -0.328443734449E-06,  0.354074830114E-04, -0.155721799707E-03,
 -0.119674869435E-07, -0.111698465119E-07,
END_DATA,
