BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.000000000000E+00,  0.758060038535E-06,  0.442136955128E-03,  0.658710004959E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.929177154476E-06,
 -0.149070880798E-08, -0.184552716070E-10,  0.213013975864E-02, -0.385700149989E-05, -0.438422657307E-07,
 -0.135446490075E-09,  0.000000000000E+00,  0.000000000000E+00,  0.234599154266E-09,  0.000000000000E+00,
 -0.403513173798E-05, -0.227347115539E-07, -0.271390359525E-09,  0.701495849119E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,
 -0.952025056037E-08, -0.796919152272E-07, -0.604094372843E-07, -0.131904759428E-06, -0.158788591516E-04,
  0.131401269462E-03, -0.140416228443E-06, -0.361712664420E-04,  0.299323960180E-03,  0.916961730593E-07,
 -0.266852007169E-04,  0.220826546015E-03, -0.158822007025E-06,  0.238307858156E-01,  0.174512702054E-02,
  0.438528160859E-02,  0.224751580922E-02,  0.471267694906E-03, -0.354253754796E-02, -0.621325427533E-02,
 -0.156123529874E-01, -0.799409720823E-02, -0.739874929364E-03, -0.507538751296E-03,  0.446750397942E-02,
  0.112265738894E-01,  0.574942298565E-02,  0.248444328830E-02, -0.963198954633E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.232190355602E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.763559391482E-10,  0.126264272015E-09,  0.499951275881E-08,  0.394820954118E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.165025216106E-10,  0.130328214578E-08,  0.000000000000E+00,  0.259399144645E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,
END_DATA,
