BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.938628426248E-06,  0.245392730292E-06,
  0.336620391435E-03, -0.422451384154E-03,  0.256671104181E-02,  0.340676608072E-02,  0.371420176158E-02,
  0.361984288306E-02,  0.200264746523E-02, -0.609658258569E-04, -0.660586260919E-04, -0.169939966164E-02,
 -0.130484720958E-03,  0.587456456583E-05,  0.991430233987E-02, -0.978356677739E-02,  0.578197862633E-02,
  0.490881552181E-02,  0.282617786620E-01,  0.382807648878E-03,  0.788307970042E-03, -0.867643786158E-01,
 -0.357967034898E-03, -0.246432290167E-03, -0.126132807691E-03,  0.267401310925E-02, -0.870285433073E-01,
 -0.559122622361E+00,  0.626900884715E-03, -0.214127993263E-03,  0.248648932235E+00,  0.383708074156E+00,
  0.206596811906E+00,  0.109263022737E+00,  0.144943081840E+00,  0.149453407863E+00,  0.917404444518E-01,
  0.663777269531E-01, -0.505135524796E+00, -0.131200054653E-01, -0.939992790578E-02,  0.570452211562E-01,
 -0.346846132666E+00, -0.307734299817E-02, -0.241056452883E-02,  0.299289427748E-06, -0.172191326508E-02,
  0.409810878286E-03,  0.146577923676E+00, -0.112352425625E-02, -0.146632456374E-02, -0.709154456350E-01,
  0.101103218726E-02,  0.159534865239E-02, -0.149616915377E-01,  0.152183074318E-02,  0.337917639753E-04,
 -0.182349514307E+00, -0.239834057328E+00,  0.831245108083E-01,  0.550500936954E-01, -0.598059970332E+00,
 -0.111162724503E-03, -0.279180852933E-03,  0.623983299058E-03,  0.356029181134E-03,  0.219275002694E-01,
 -0.764216670919E-04,  0.470478077991E-03,  0.187586260132E-01,  0.216271026786E-02,  0.126489040143E-01,
  0.243788132922E-03,  0.164902770104E-03, -0.161803610703E-01,  0.549601601416E-01,  0.773634386377E-01,
 -0.212400173038E-01, -0.141218820223E-01,  0.181961690950E+00,  0.315779131368E-04, -0.283452292208E-03,
 -0.107560906650E-01, -0.601372531188E-02, -0.113287889145E-02, -0.916798473452E-04, -0.620365758115E-04,
  0.598153721375E-02,  0.234188235574E-02,
 -0.268708291461E-07, -0.336690595888E-07, -0.428294243262E-05,  0.101985941872E-03,  0.263919583298E-03,
 -0.365787604962E-03,  0.333169800403E-07, -0.139456564179E-03,  0.122756030137E-03, -0.692625415476E-07,
 -0.831377438915E-04,  0.118214550127E-03,  0.820808760328E-07,  0.246960015060E-06, -0.988964893011E-02,
  0.118069353381E-01,  0.151126459957E-05,  0.190948463470E-02, -0.730580673849E-03,  0.691452649969E-06,
 -0.593188176821E-03,  0.750483342257E-03,  0.543045677466E-02,  0.334463040712E-03,  0.492196131604E-05,
  0.662621194936E-05,  0.670865780028E-03, -0.126457587312E-02,  0.768533275526E+00, -0.497689148896E+00,
  0.196351226164E-03,  0.285916743276E+00, -0.217486668084E+00, -0.688998612244E-04, -0.133001949166E+00,
  0.185849930354E+00,  0.194174113054E-04,  0.189642868892E-01, -0.270140398356E-01,  0.498417632882E-05,
  0.129674980701E-05, -0.477148429517E-02,  0.590835170675E-02, -0.295873354430E-05, -0.690258233473E-03,
 -0.330579450541E-02, -0.614386378495E-06,  0.298532987900E-02, -0.237562507086E-02,  0.134276747047E-05,
 -0.318271923193E-02,  0.204700467912E-02, -0.112304881509E-06, -0.530938152830E-04,  0.307221739620E-02,
 -0.478453786533E+00,  0.364426240665E+00, -0.110631176064E+00,  0.169954745650E+00,  0.203309741262E-05,
 -0.569424678290E-03,  0.219810634403E-03, -0.716628924553E-03,  0.124062579049E-02,  0.193131004498E-06,
  0.956920446511E-03,  0.169783455401E-03,  0.453262485987E-06,  0.274924617301E-06,  0.260353203557E-06,
 -0.333962516847E-03,  0.505904211072E-03, -0.190472325815E-06,  0.154408992249E+00, -0.109860959362E+00,
  0.284151533004E-01, -0.436679185689E-01, -0.176305826064E-06, -0.576833929772E-03, -0.728126874469E-04,
 -0.277645228964E-06, -0.122065060239E-06, -0.117143888707E-06,  0.125583771035E-03, -0.190194499575E-03,
  0.693864099861E-07,  0.474533969379E-07,
END_DATA,
