BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.000000000000E+00,  0.758064273438E-06,  0.442138293446E-03,  0.658715351056E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.929182858203E-06,
 -0.139946894553E-08,  0.152275867215E-10,  0.213014613059E-02, -0.362091958808E-05,  0.361744856073E-07,
 -0.135447629656E-09,  0.000000000000E+00,  0.000000000000E+00,  0.234601252438E-09,  0.000000000000E+00,
 -0.403515374070E-05, -0.213432097233E-07,  0.223926245474E-09,  0.701500107632E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00, -0.141104099533E-08, -0.104715667812E-07, -0.177432177779E-08, -0.837234732056E-07,
  0.108597579220E-05, -0.306194324170E-07, -0.300760517536E-05,  0.390110506426E-04,  0.878502937011E-09,
 -0.112987379195E-06,  0.146556323232E-05, -0.152161172150E-08,  0.603065043044E-04,  0.222312769405E-03,
  0.176392884689E-02,  0.211561116941E-03,  0.361121305174E-04, -0.269933402808E-03, -0.793509318059E-03,
 -0.629143871547E-02, -0.754733587219E-03, -0.556529073813E-04, -0.395051856036E-04,  0.571861271297E-03,
  0.453010416875E-02,  0.544166150779E-03,  0.189675477554E-03, -0.744280229792E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.179854479622E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.716825099716E-10, -0.978042071499E-10, -0.412514155970E-08,  0.370654435361E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.136164703111E-10,  0.122351319564E-08,  0.000000000000E+00,  0.259402838384E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.978610970482E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.538446452847E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,
END_DATA,
