BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.125331670115E+00,  0.154041211760E+00,  0.439977599051E-04,  0.774995367535E-03,  0.287958073255E-02,
  0.124949806689E-05, -0.122503782917E-05,  0.145570018465E-05, -0.785185543513E-03,  0.103800330032E-02,
  0.148156056198E-05,  0.500812145857E-06,
  0.919728270827E-03,  0.581223314846E-02,  0.477298329104E-03, -0.676437139743E-02,  0.743090441785E-02,
 -0.722527345172E-02,  0.859889351325E-02, -0.944894085309E-02,  0.409282591405E-04, -0.961210252481E-04,
 -0.140499038502E-04,  0.582014184036E-05,  0.259264535420E-01, -0.221418452510E-01,  0.101480169889E-01,
 -0.957645656911E-02, -0.466302258483E-01, -0.126188520776E-01, -0.297933249669E-02, -0.645851459217E-01,
  0.316900627845E-01, -0.458511114805E-05,  0.643395205433E-03,  0.824107690363E-02, -0.105972186051E-02,
  0.600698667529E+00,  0.717214281309E-04,  0.192997786502E-01,  0.218112167100E+00, -0.290443729710E-01,
  0.491305162128E+00,  0.183068873043E-02,  0.124680928603E-01,  0.701566934769E-02,  0.255679987914E-01,
  0.104705279351E+00, -0.177029021311E-01, -0.413984383001E-02, -0.336577960964E+00, -0.625042161894E-01,
 -0.568054367804E+00,  0.521849446857E-02,  0.113679619963E-02,  0.146429153540E-05, -0.314812602579E-02,
  0.119631805029E-02,  0.924136265226E-01,  0.199268708710E+00,  0.325484750901E-03, -0.250085904968E-02,
 -0.484409178694E-03,  0.523880043308E-02, -0.253546282853E-01,  0.151145698834E-02, -0.139818170773E-03,
  0.136252116852E+00, -0.286362816258E+00,  0.107915566541E-01,  0.243857237176E-01, -0.673864543407E+00,
 -0.416407248381E-03, -0.495262383861E-04,  0.305787890412E-04,  0.379444034561E-03,  0.336925554373E-01,
  0.523305007384E-03,  0.873033636414E-04,  0.520154820918E-02, -0.936839137818E-02,  0.228956122445E-01,
  0.162593564446E-03,  0.294003071698E-03, -0.283366347002E-01, -0.488696485564E-01,  0.849988944544E-01,
 -0.357961377632E-02, -0.750492968721E-02,  0.203190860046E+00, -0.317041137714E-03, -0.533919187339E-04,
 -0.316213550642E-02, -0.110141339340E-01,  0.333377300850E-02, -0.605937737072E-04, -0.110486461194E-03,
  0.106870556909E-01,  0.442585033610E-02,
 -0.687308194223E-07,  0.397133698861E-06,  0.256063137999E-04, -0.222978458065E-03,  0.576543268544E-03,
  0.799156796183E-03,  0.115765824103E-06, -0.288092059735E-06, -0.249794008637E-03,  0.141888372781E-04,
  0.504595790111E-04, -0.234987977753E-06,  0.491886274659E-06,  0.427777240408E-05, -0.192286460704E-01,
 -0.204842117722E-01,  0.115380870144E-04,  0.599344927894E-02, -0.245873971414E-01,  0.349934542456E-04,
 -0.168466096413E-05,  0.112184032531E-02, -0.444330937096E-04, -0.236151465202E-02, -0.161174066457E-01,
 -0.224590261955E-05,  0.359407840852E-01, -0.153620796899E-02, -0.135885577690E-03,  0.982850753545E+00,
  0.583150607817E-01,  0.202986273013E-01, -0.465505655336E-02, -0.718212038407E-04, -0.209329681584E+00,
  0.509942329592E-01,  0.701112009460E-02, -0.340557040131E-01,  0.510784305934E-04,  0.300916064249E-04,
  0.776973087407E-05, -0.146444928575E-02,  0.102382533763E-01, -0.203174400535E-05, -0.198947343588E-02,
 -0.599401163118E-02, -0.455701730833E-05, -0.573076943909E-05, -0.496716804310E-02, -0.572015506277E-03,
  0.104576848074E-01,  0.978826334777E-03, -0.988700928479E-06,  0.213862806751E-03,  0.298049154699E-02,
 -0.572526944676E+00, -0.272257946283E+00, -0.509334262916E-01,  0.247179740760E-01,  0.179807007414E-04,
  0.941979506571E-04, -0.843934456304E-03,  0.723682436339E-03, -0.824732916160E-04, -0.873517851505E-07,
 -0.161473100832E-03,  0.107006756226E-02, -0.564554401207E-06, -0.375091538970E-06,  0.640542021794E-06,
 -0.605278713094E-03,  0.340647588743E-03, -0.432514372418E-06,  0.169940852431E+00,  0.976592472808E-01,
  0.156720575244E-01, -0.811021485579E-02, -0.428505890472E-05,  0.989182080057E-04, -0.648214840152E-03,
  0.310946254469E-06, -0.296377125441E-06,  0.147244869501E-06,  0.227275825416E-03, -0.126904666749E-03,
  0.148762353568E-06,  0.117477144881E-06,
END_DATA,
